Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.3ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m
  [1m[35m (0.3ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateForumThreads (20120311163914)
  [1m[35mTopic Load (1.6ms)[0m  SELECT "topics".* FROM "topics" WHERE "topics"."visible" = 't' AND ("topics"."deleted_at" IS NULL) AND (topics.archetype <> 'private_message') AND (category_id IS NULL OR category_id IN (
 SELECT c.id FROM categories c
 WHERE NOT c.secure)) ORDER BY created_at desc
  [1m[36mSQL (1.8ms)[0m  [1mUPDATE "topics" SET "slug" = 'what-is-meta' WHERE "topics"."id" = 3 AND ("topics"."deleted_at" IS NULL)[0m
  [1m[35mSQL (1.6ms)[0m  UPDATE "topics" SET "slug" = 'the-discourse-admin-quick-start-guide' WHERE "topics"."id" = 1 AND ("topics"."deleted_at" IS NULL)
  [1m[36mSQL (1.5ms)[0m  [1mUPDATE "topics" SET "slug" = 'what-is-meta' WHERE "topics"."id" = 3 AND ("topics"."deleted_at" IS NULL)[0m
  [1m[35mSQL (1.5ms)[0m  UPDATE "topics" SET "slug" = 'the-discourse-admin-quick-start-guide' WHERE "topics"."id" = 1 AND ("topics"."deleted_at" IS NULL)
  Rendered exceptions/not_found.html.erb within layouts/no_js (10.4ms)
  Rendered common/_special_font_face.html.erb (0.9ms)
  [1m[36mSiteCustomization Load (1.5ms)[0m  [1mSELECT "site_customizations".* FROM "site_customizations" WHERE "site_customizations"."enabled" = 't' LIMIT 1[0m
  Rendered common/_discourse_stylesheet.html.erb (196.2ms)
Completed 404 Not Found in 945ms (Views: 198.6ms | ActiveRecord: 37.2ms)


Started GET "/" for 127.0.0.1 at 2013-06-17 08:39:06 -0700
Processing by ListController#latest as HTML
  [1m[35m (1.3ms)[0m  SHOW max_identifier_length
  [1m[36mSQL (2.6ms)[0m  [1mSELECT "topics"."id" AS t0_r0, "topics"."title" AS t0_r1, "topics"."last_posted_at" AS t0_r2, "topics"."created_at" AS t0_r3, "topics"."updated_at" AS t0_r4, "topics"."views" AS t0_r5, "topics"."posts_count" AS t0_r6, "topics"."user_id" AS t0_r7, "topics"."last_post_user_id" AS t0_r8, "topics"."reply_count" AS t0_r9, "topics"."featured_user1_id" AS t0_r10, "topics"."featured_user2_id" AS t0_r11, "topics"."featured_user3_id" AS t0_r12, "topics"."avg_time" AS t0_r13, "topics"."deleted_at" AS t0_r14, "topics"."highest_post_number" AS t0_r15, "topics"."image_url" AS t0_r16, "topics"."off_topic_count" AS t0_r17, "topics"."like_count" AS t0_r18, "topics"."incoming_link_count" AS t0_r19, "topics"."bookmark_count" AS t0_r20, "topics"."star_count" AS t0_r21, "topics"."category_id" AS t0_r22, "topics"."visible" AS t0_r23, "topics"."moderator_posts_count" AS t0_r24, "topics"."closed" AS t0_r25, "topics"."archived" AS t0_r26, "topics"."bumped_at" AS t0_r27, "topics"."has_best_of" AS t0_r28, "topics"."meta_data" AS t0_r29, "topics"."vote_count" AS t0_r30, "topics"."archetype" AS t0_r31, "topics"."featured_user4_id" AS t0_r32, "topics"."notify_moderators_count" AS t0_r33, "topics"."spam_count" AS t0_r34, "topics"."illegal_count" AS t0_r35, "topics"."inappropriate_count" AS t0_r36, "topics"."pinned_at" AS t0_r37, "topics"."score" AS t0_r38, "topics"."percent_rank" AS t0_r39, "topics"."notify_user_count" AS t0_r40, "topics"."subtype" AS t0_r41, "topics"."slug" AS t0_r42, "topics"."auto_close_at" AS t0_r43, "topics"."auto_close_user_id" AS t0_r44, "topics"."auto_close_started_at" AS t0_r45, "categories"."id" AS t1_r0, "categories"."name" AS t1_r1, "categories"."color" AS t1_r2, "categories"."topic_id" AS t1_r3, "categories"."topic_count" AS t1_r4, "categories"."created_at" AS t1_r5, "categories"."updated_at" AS t1_r6, "categories"."user_id" AS t1_r7, "categories"."topics_year" AS t1_r8, "categories"."topics_month" AS t1_r9, "categories"."topics_week" AS t1_r10, "categories"."slug" AS t1_r11, "categories"."description" AS t1_r12, "categories"."text_color" AS t1_r13, "categories"."hotness" AS t1_r14, "categories"."secure" AS t1_r15, "categories"."auto_close_days" AS t1_r16, "topic_only_relative_urls_categories"."id" AS t2_r0, "topic_only_relative_urls_categories"."title" AS t2_r1, "topic_only_relative_urls_categories"."last_posted_at" AS t2_r2, "topic_only_relative_urls_categories"."created_at" AS t2_r3, "topic_only_relative_urls_categories"."updated_at" AS t2_r4, "topic_only_relative_urls_categories"."views" AS t2_r5, "topic_only_relative_urls_categories"."posts_count" AS t2_r6, "topic_only_relative_urls_categories"."user_id" AS t2_r7, "topic_only_relative_urls_categories"."last_post_user_id" AS t2_r8, "topic_only_relative_urls_categories"."reply_count" AS t2_r9, "topic_only_relative_urls_categories"."featured_user1_id" AS t2_r10, "topic_only_relative_urls_categories"."featured_user2_id" AS t2_r11, "topic_only_relative_urls_categories"."featured_user3_id" AS t2_r12, "topic_only_relative_urls_categories"."avg_time" AS t2_r13, "topic_only_relative_urls_categories"."deleted_at" AS t2_r14, "topic_only_relative_urls_categories"."highest_post_number" AS t2_r15, "topic_only_relative_urls_categories"."image_url" AS t2_r16, "topic_only_relative_urls_categories"."off_topic_count" AS t2_r17, "topic_only_relative_urls_categories"."like_count" AS t2_r18, "topic_only_relative_urls_categories"."incoming_link_count" AS t2_r19, "topic_only_relative_urls_categories"."bookmark_count" AS t2_r20, "topic_only_relative_urls_categories"."star_count" AS t2_r21, "topic_only_relative_urls_categories"."category_id" AS t2_r22, "topic_only_relative_urls_categories"."visible" AS t2_r23, "topic_only_relative_urls_categories"."moderator_posts_count" AS t2_r24, "topic_only_relative_urls_categories"."closed" AS t2_r25, "topic_only_relative_urls_categories"."archived" AS t2_r26, "topic_only_relative_urls_categories"."bumped_at" AS t2_r27, "topic_only_relative_urls_categories"."has_best_of" AS t2_r28, "topic_only_relative_urls_categories"."meta_data" AS t2_r29, "topic_only_relative_urls_categories"."vote_count" AS t2_r30, "topic_only_relative_urls_categories"."archetype" AS t2_r31, "topic_only_relative_urls_categories"."featured_user4_id" AS t2_r32, "topic_only_relative_urls_categories"."notify_moderators_count" AS t2_r33, "topic_only_relative_urls_categories"."spam_count" AS t2_r34, "topic_only_relative_urls_categories"."illegal_count" AS t2_r35, "topic_only_relative_urls_categories"."inappropriate_count" AS t2_r36, "topic_only_relative_urls_categories"."pinned_at" AS t2_r37, "topic_only_relative_urls_categories"."score" AS t2_r38, "topic_only_relative_urls_categories"."percent_rank" AS t2_r39, "topic_only_relative_urls_categories"."notify_user_count" AS t2_r40, "topic_only_relative_urls_categories"."subtype" AS t2_r41, "topic_only_relative_urls_categories"."slug" AS t2_r42, "topic_only_relative_urls_categories"."auto_close_at" AS t2_r43, "topic_only_relative_urls_categories"."auto_close_user_id" AS t2_r44, "topic_only_relative_urls_categories"."auto_close_started_at" AS t2_r45 FROM "topics" LEFT OUTER JOIN "categories" ON "categories"."id" = "topics"."category_id" LEFT OUTER JOIN "topics" "topic_only_relative_urls_categories" ON "topic_only_relative_urls_categories"."id" = "categories"."topic_id" WHERE "topics"."visible" = 't' AND ("topics"."deleted_at" IS NULL) AND (topics.archetype <> 'private_message') AND (categories.secure IS NULL OR categories.secure = 'f') ORDER BY CASE WHEN topics.category_id IS NULL and (topics.pinned_at IS NOT NULL) THEN 0 ELSE 1 END, topics.bumped_at DESC LIMIT 30[0m
  [1m[35mUser Load (1.6ms)[0m  SELECT id, email, username FROM "users" WHERE "users"."id" IN (1)
  [1m[36mPost Load (1.8ms)[0m  [1mSELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 3 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1[0m
  [1m[35mPost Load (1.6ms)[0m  SELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 2 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1
  Rendered list/list.erb within layouts/application (1.1ms)
  Rendered common/_special_font_face.html.erb (0.3ms)
  Rendered common/_discourse_stylesheet.html.erb (5.1ms)
  Rendered common/_discourse_javascript.html.erb (528.2ms)
Completed 200 OK in 802ms (Views: 547.0ms | ActiveRecord: 21.9ms)


Started GET "/t/1/1.json?track_visit=true" for 127.0.0.1 at 2013-06-17 08:39:13 -0700
Processing by TopicsController#show as JSON
  Parameters: {"track_visit"=>"true", "topic_id"=>"1", "post_number"=>"1"}
  [1m[36mTopic Load (1.5ms)[0m  [1mSELECT "topics".* FROM "topics" WHERE "topics"."id" = 1 AND ("topics"."deleted_at" IS NULL) LIMIT 1[0m
  [1m[35mPost Load (1.9ms)[0m  SELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 1 AND ("posts"."deleted_at" IS NULL) ORDER BY @(post_number - 1) LIMIT 1
  [1m[36m (1.6ms)[0m  [1mSELECT id FROM "posts" WHERE "posts"."topic_id" = 1 AND ("posts"."deleted_at" IS NULL) ORDER BY sort_order[0m
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM "posts" WHERE "posts"."id" IN (1) AND ("posts"."deleted_at" IS NULL)
  [1m[36m (1.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (3.5ms)[0m  INSERT INTO "views" ("ip", "parent_id", "parent_type", "user_id", "viewed_at") VALUES ($1, $2, $3, $4, $5)  [["ip", 2130706433], ["parent_id", 1], ["parent_type", "Topic"], ["user_id", nil], ["viewed_at", Mon, 17 Jun 2013]]
  [1m[36mSQL (72.0ms)[0m  [1mUPDATE "topics" SET views = views + 1 WHERE "topics"."id" = 1 AND ("topics"."deleted_at" IS NULL)[0m
  [1m[35m (1.3ms)[0m  COMMIT
  [1m[36m (2.1ms)[0m  [1mSELECT COUNT(*) FROM "posts" WHERE "posts"."id" IN (1) AND ("posts"."deleted_at" IS NULL)[0m
  [1m[35mPost Load (1.5ms)[0m  SELECT "posts".* FROM "posts" WHERE "posts"."id" IN (1) AND ("posts"."deleted_at" IS NULL) ORDER BY sort_order
  [1m[36mUser Load (1.7ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" IN (1)[0m
  [1m[35m (2.1ms)[0m  SELECT
 l.post_id,
 l.url,
 l.clicks,
 t.title,
 l.internal,
 l.reflection
 FROM topic_links l
 LEFT JOIN topics t ON t.id = l.link_topic_id
 LEFT JOIN categories AS c ON c.id = t.category_id
 WHERE (t.deleted_at IS NULL) AND (l.post_id IN (1)) AND (NOT COALESCE(c.secure, false))
 ORDER BY reflection ASC, clicks DESC
  [1m[36mPostAction Load (1.6ms)[0m  [1mSELECT "post_actions".* FROM "post_actions" WHERE "post_actions"."post_id" IN (1) AND "post_actions"."user_id" = 0 AND ("post_actions"."deleted_at" IS NULL)[0m
  [1m[35m (1.5ms)[0m  SELECT MAX("posts"."post_number") AS max_id FROM "posts" WHERE "posts"."topic_id" = 1 AND ("posts"."deleted_at" IS NULL)
  [1m[36m (1.2ms)[0m  [1mSELECT COUNT(*) FROM "posts" WHERE "posts"."topic_id" = 1 AND ("posts"."deleted_at" IS NULL)[0m
  [1m[35mUser Load (1.5ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mGroup Load (1.7ms)[0m  SELECT "groups".* FROM "groups" INNER JOIN "topic_allowed_groups" ON "groups"."id" = "topic_allowed_groups"."group_id" WHERE "topic_allowed_groups"."topic_id" = 1
  [1m[36m (1.8ms)[0m  [1mSELECT ftl.url,
 ft.title,
 ftl.link_topic_id,
 ftl.reflection,
 ftl.internal,
 MIN(ftl.user_id) AS user_id,
 SUM(clicks) AS clicks
 FROM topic_links AS ftl
 LEFT JOIN topics AS ft ON ftl.link_topic_id = ft.id
 LEFT JOIN categories AS c ON c.id = ft.category_id
 WHERE (ftl.topic_id = 1) AND (ft.deleted_at IS NULL) AND (NOT COALESCE(c.secure, false))
 GROUP BY ftl.url, ft.title, ftl.link_topic_id, ftl.reflection, ftl.internal
 ORDER BY clicks DESC[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) AS count_all, user_id AS user_id FROM "posts" WHERE "posts"."topic_id" = 1 AND ("posts"."deleted_at" IS NULL) GROUP BY user_id ORDER BY count_all desc LIMIT 24
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" IN (1)[0m
  [1m[35mSQL (2.7ms)[0m  SELECT "topics"."id" AS t0_r0, "topics"."title" AS t0_r1, "topics"."last_posted_at" AS t0_r2, "topics"."created_at" AS t0_r3, "topics"."updated_at" AS t0_r4, "topics"."views" AS t0_r5, "topics"."posts_count" AS t0_r6, "topics"."user_id" AS t0_r7, "topics"."last_post_user_id" AS t0_r8, "topics"."reply_count" AS t0_r9, "topics"."featured_user1_id" AS t0_r10, "topics"."featured_user2_id" AS t0_r11, "topics"."featured_user3_id" AS t0_r12, "topics"."avg_time" AS t0_r13, "topics"."deleted_at" AS t0_r14, "topics"."highest_post_number" AS t0_r15, "topics"."image_url" AS t0_r16, "topics"."off_topic_count" AS t0_r17, "topics"."like_count" AS t0_r18, "topics"."incoming_link_count" AS t0_r19, "topics"."bookmark_count" AS t0_r20, "topics"."star_count" AS t0_r21, "topics"."category_id" AS t0_r22, "topics"."visible" AS t0_r23, "topics"."moderator_posts_count" AS t0_r24, "topics"."closed" AS t0_r25, "topics"."archived" AS t0_r26, "topics"."bumped_at" AS t0_r27, "topics"."has_best_of" AS t0_r28, "topics"."meta_data" AS t0_r29, "topics"."vote_count" AS t0_r30, "topics"."archetype" AS t0_r31, "topics"."featured_user4_id" AS t0_r32, "topics"."notify_moderators_count" AS t0_r33, "topics"."spam_count" AS t0_r34, "topics"."illegal_count" AS t0_r35, "topics"."inappropriate_count" AS t0_r36, "topics"."pinned_at" AS t0_r37, "topics"."score" AS t0_r38, "topics"."percent_rank" AS t0_r39, "topics"."notify_user_count" AS t0_r40, "topics"."subtype" AS t0_r41, "topics"."slug" AS t0_r42, "topics"."auto_close_at" AS t0_r43, "topics"."auto_close_user_id" AS t0_r44, "topics"."auto_close_started_at" AS t0_r45, "categories"."id" AS t1_r0, "categories"."name" AS t1_r1, "categories"."color" AS t1_r2, "categories"."topic_id" AS t1_r3, "categories"."topic_count" AS t1_r4, "categories"."created_at" AS t1_r5, "categories"."updated_at" AS t1_r6, "categories"."user_id" AS t1_r7, "categories"."topics_year" AS t1_r8, "categories"."topics_month" AS t1_r9, "categories"."topics_week" AS t1_r10, "categories"."slug" AS t1_r11, "categories"."description" AS t1_r12, "categories"."text_color" AS t1_r13, "categories"."hotness" AS t1_r14, "categories"."secure" AS t1_r15, "categories"."auto_close_days" AS t1_r16, "topic_only_relative_urls_categories"."id" AS t2_r0, "topic_only_relative_urls_categories"."title" AS t2_r1, "topic_only_relative_urls_categories"."last_posted_at" AS t2_r2, "topic_only_relative_urls_categories"."created_at" AS t2_r3, "topic_only_relative_urls_categories"."updated_at" AS t2_r4, "topic_only_relative_urls_categories"."views" AS t2_r5, "topic_only_relative_urls_categories"."posts_count" AS t2_r6, "topic_only_relative_urls_categories"."user_id" AS t2_r7, "topic_only_relative_urls_categories"."last_post_user_id" AS t2_r8, "topic_only_relative_urls_categories"."reply_count" AS t2_r9, "topic_only_relative_urls_categories"."featured_user1_id" AS t2_r10, "topic_only_relative_urls_categories"."featured_user2_id" AS t2_r11, "topic_only_relative_urls_categories"."featured_user3_id" AS t2_r12, "topic_only_relative_urls_categories"."avg_time" AS t2_r13, "topic_only_relative_urls_categories"."deleted_at" AS t2_r14, "topic_only_relative_urls_categories"."highest_post_number" AS t2_r15, "topic_only_relative_urls_categories"."image_url" AS t2_r16, "topic_only_relative_urls_categories"."off_topic_count" AS t2_r17, "topic_only_relative_urls_categories"."like_count" AS t2_r18, "topic_only_relative_urls_categories"."incoming_link_count" AS t2_r19, "topic_only_relative_urls_categories"."bookmark_count" AS t2_r20, "topic_only_relative_urls_categories"."star_count" AS t2_r21, "topic_only_relative_urls_categories"."category_id" AS t2_r22, "topic_only_relative_urls_categories"."visible" AS t2_r23, "topic_only_relative_urls_categories"."moderator_posts_count" AS t2_r24, "topic_only_relative_urls_categories"."closed" AS t2_r25, "topic_only_relative_urls_categories"."archived" AS t2_r26, "topic_only_relative_urls_categories"."bumped_at" AS t2_r27, "topic_only_relative_urls_categories"."has_best_of" AS t2_r28, "topic_only_relative_urls_categories"."meta_data" AS t2_r29, "topic_only_relative_urls_categories"."vote_count" AS t2_r30, "topic_only_relative_urls_categories"."archetype" AS t2_r31, "topic_only_relative_urls_categories"."featured_user4_id" AS t2_r32, "topic_only_relative_urls_categories"."notify_moderators_count" AS t2_r33, "topic_only_relative_urls_categories"."spam_count" AS t2_r34, "topic_only_relative_urls_categories"."illegal_count" AS t2_r35, "topic_only_relative_urls_categories"."inappropriate_count" AS t2_r36, "topic_only_relative_urls_categories"."pinned_at" AS t2_r37, "topic_only_relative_urls_categories"."score" AS t2_r38, "topic_only_relative_urls_categories"."percent_rank" AS t2_r39, "topic_only_relative_urls_categories"."notify_user_count" AS t2_r40, "topic_only_relative_urls_categories"."subtype" AS t2_r41, "topic_only_relative_urls_categories"."slug" AS t2_r42, "topic_only_relative_urls_categories"."auto_close_at" AS t2_r43, "topic_only_relative_urls_categories"."auto_close_user_id" AS t2_r44, "topic_only_relative_urls_categories"."auto_close_started_at" AS t2_r45 FROM "topics" LEFT OUTER JOIN "categories" ON "categories"."id" = "topics"."category_id" LEFT OUTER JOIN "topics" "topic_only_relative_urls_categories" ON "topic_only_relative_urls_categories"."id" = "categories"."topic_id" WHERE "topics"."closed" = 'f' AND "topics"."archived" = 'f' AND "topics"."visible" = 't' AND ("topics"."deleted_at" IS NULL) AND (topics.archetype <> 'private_message') AND (categories.secure IS NULL OR categories.secure = 'f') AND (topics.id NOT IN (1)) ORDER BY RANDOM() LIMIT 5
  [1m[36mUser Load (1.4ms)[0m  [1mSELECT id, email, username FROM "users" WHERE "users"."id" IN (1)[0m
  [1m[35mPost Load (1.6ms)[0m  SELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 2 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1
  [1m[36mGroup Load (1.6ms)[0m  [1mSELECT "groups".* FROM "groups" INNER JOIN "category_groups" ON "groups"."id" = "category_groups"."group_id" WHERE "category_groups"."category_id" = 1 ORDER BY name[0m
  [1m[35mGroup Load (1.2ms)[0m  SELECT "groups".* FROM "groups" ORDER BY name
  [1m[36mPost Load (1.4ms)[0m  [1mSELECT "posts".* FROM "posts" WHERE "posts"."topic_id" = 3 AND ("posts"."deleted_at" IS NULL) ORDER BY post_number ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "groups".* FROM "groups" INNER JOIN "category_groups" ON "groups"."id" = "category_groups"."group_id" WHERE "category_groups"."category_id" = 1 ORDER BY name
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "groups".* FROM "groups" ORDER BY name[0m
Completed 200 OK in 326ms (Views: 0.3ms | ActiveRecord: 134.2ms)


Started POST "/session" for 127.0.0.1 at 2013-06-17 08:39:44 -0700
Processing by SessionController#create as */*
  Parameters: {"login"=>"forumadmin", "password"=>"[FILTERED]"}
  [1m[35mUser Load (1.5ms)[0m  SELECT "users".* FROM "users" WHERE "users"."username_lower" = 'forumadmin' LIMIT 1
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM "email_tokens" WHERE "email_tokens"."user_id" = 1 AND "email_tokens"."email" = 'team@discourse.org' AND "email_tokens"."confirmed" = 't'[0m
  [1m[35mUserAction Load (2.3ms)[0m  
 SELECT action_type, COUNT(*) count
 FROM user_actions a
 JOIN topics t ON t.id = a.target_topic_id
 LEFT JOIN posts p on p.id = a.target_post_id
 JOIN posts p2 on p2.topic_id = a.target_topic_id and p2.post_number = 1
 LEFT JOIN categories c ON c.id = t.category_id
 WHERE (a.user_id = 1) AND (p.deleted_at is null and p2.deleted_at is null and t.deleted_at is null) AND (a.action_type not in (3)) AND (t.archetype != 'private_message') AND ((c.secure IS NULL OR c.secure = 'f'))
 GROUP BY action_type

  [1m[36mInvite Load (1.3ms)[0m  [1mSELECT "invites".* FROM "invites" WHERE "invites"."user_id" = 1 AND ("invites"."deleted_at" IS NULL) AND (redeemed_at is not null) LIMIT 1[0m
Completed 200 OK in 288ms (Views: 0.1ms | ActiveRecord: 21.4ms)


Started POST "/login" for 127.0.0.1 at 2013-06-17 08:39:44 -0700
Processing by StaticController#enter as HTML
  Parameters: {"username"=>"forumadmin", "password"=>"[FILTERED]", "redirect"=>"http://localhost:3000/t/the-discourse-admin-quick-start-guide/1", "authenticity_token"=>""}
WARNING: Can't verify CSRF token authenticity
  [1m[35mUser Load (67.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."auth_token" = '8102fd64abe0a669dc300e5141b0ce55' LIMIT 1
  [1m[36mUserVisit Load (1.3ms)[0m  [1mSELECT "user_visits".* FROM "user_visits" WHERE "user_visits"."user_id" = 1 AND "user_visits"."visited_at" = '2013-06-17' LIMIT 1[0m
  [1m[35mSQL (2.9ms)[0m  UPDATE "users" SET "days_visited" = 2 WHERE "users"."id" = 1
  [1m[36m (0.9ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (1.6ms)[0m  INSERT INTO "user_visits" ("user_id", "visited_at") VALUES ($1, $2) RETURNING "id"  [["user_id", 1], ["visited_at", Mon, 17 Jun 2013]]
  [1m[36m (1.2ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (1.4ms)[0m  UPDATE "users" SET "previous_visit_at" = '2013-03-21 02:20:11.000000' WHERE "users"."id" = 1
  [1m[36mSQL (1.3ms)[0m  [1mUPDATE "users" SET "last_seen_at" = '2013-06-17 15:39:44' WHERE "users"."id" = 1[0m
  [1m[35mSQL (1.4ms)[0m  UPDATE "users" SET "ip_address" = '127.0.0.1' WHERE "users"."id" = 1
  [1m[36mCategory Load (1.1ms)[0m  [1mSELECT id FROM "categories" WHERE "categories"."secure" = 't'[0m
